jobId	<jobId>
configDesc	<configDesc>
sampleidBatchType	<sampleIdBatchType>
batchTypesForMBatchArray	<batchTypes>
mutationsMutbatchFlag	FALSE
mutBatchMem	16000m
mutBatchThreads	3
mutBatchPvalueCutoff	.00001
mutBatchZscoreCutoff	1.96
filterMaxValue	8000000
filterLogTransformFlag	<filterLogTransformFlag>
filteringBatchType	null
filteringBatchesArray	null
CDP_Flag	TRUE
selectedBatchToCorrect	batch_id
selectedCorrection	null
selectedCorrectionMinBatchSize	3
selectedDSCPermutations	2000
selectedDSCThreads	10
selectedDSCMinBatchSize	3
selectedDSCSeed	314
selectedDSCMaxGeneCount	10000
selectedBoxplotMaxGeneCount	5000
selectedNgchmFlag	TRUE
filterLogTransformFlag2	false
RBN_Only	false
RBN_UseFirstAsInvariantFlag	FALSE
RBN_InvariantId	null
RBN_VariantId	null
RBN_Matched	null
RBN_InvariantRepsType	null
RBN_VariantRepsType	null
RBN_InvariantRepsArray	null
RBN_VariantRepsArray	null
EBNPlus_GroupId1	null
EBNPlus_GroupId2	null
EBNPlus_Seed	null
EBNPlus_MinSamples	null
title	<title>
DataVersion	<DataVersion>
TestVersion	<TestVersion>
replaceNAs	<replaceNAs>
